classifyLevel-int,desc-string,displayType-int,icon-string,id-int,level-int,matItemId-int[][],name-string,productId-int[][],proficiency-int,recipesSort-int,sourceText-int,timeCost-int,type-int,unlockType-int,useDitamin-int,useMELD-int,unlockCondition-int
1,Crafting Lv 1 Stone Sword,2,recipe-icon-44,44,1,"210,2;31,5;30,5",Lv 1 Stone Sword Recipe,"40,1,1,10000",0,1,1,10,2,4,0,0,
,Crafting Lv 2 Iron Sword,2,recipe-icon-45,45,2,"211,2;216,2;33,5;34,5",Lv 2 Iron Sword Recipe,"41,1,1,6400;41,2,1,3600",,1,1,10,2,4,,0,
,Crafting Lv 3 Crystal Sword,2,recipe-icon-46,46,3,"217,2;212,2;36,5;37,5",Lv 3 Crystal Sword Recipe,"42,1,1,5333;42,2,1,3000;42,3,1,1666",,1,1,10,2,4,,10,
,Crafting Lv 1 Iron Hoe,2,recipe-icon-62,62,1,"207,2;178,5;177,5",Lv 1 Iron Hoe Recipe,"80,1,1,10000",,1,1,10,1,4,,0,
,Crafting Lv 2 Cursed Hoe,2,recipe-icon-63,63,2,"208,2;213,2;74,5;73,5",Lv 2 Curse Hoe Recipe,"81,1,1,10000",,1,1,10,1,4,,0,
,Crafting Lv 3 Blessed Hoe,2,recipe-icon-64,64,3,"209,2;211,2;76,5;77,5",Lv 3 Blessing Hoe Recipe,"82,1,1,10000",,1,1,10,1,4,,0,
,Crafting Lv 1 Iron Kettle,2,recipe-icon-66,66,1,"207,2;70,5;72,1",Lv 1 Iron Kettle Recipe,"84,1,1,10000",,1,1,10,1,4,,0,
,Crafting Lv 2 Cursed Kettle,2,recipe-icon-67,67,2,"182,5;181,5;208,2;213,2",Lv 2 Cursed Kettle Recipe,"85,2,1,3600;84,1,1,6400",,1,1,10,1,4,,0,
,Crafting Lv 3 Blessed Kettle,2,recipe-icon-68,68,3,"183,5;185,5;209,2;214,2",Lv 3 Blessing Kettle Recipe,"86,1,1,10000",,1,1,10,1,4,,0,
,Crafting Lv 1 Iron Pickaxe,2,recipe-icon-70,70,1,"216,2;62,5;66,5",Lv 1 Iron Pickaxe Recipe,"88,1,1,10000",,1,1,10,3,4,,0,
,Crafting Lv 2 Cursed Pickaxe,2,recipe-icon-71,71,2,"217,2;207,2;63,5;67,5",Lv 2 Cursed Pickaxe Recipe,"89,1,1,6400;89,2,1,3600",,1,1,10,3,4,,0,
,Crafting Lv 3 Blessing Pickaxe,2,recipe-icon-72,72,3,"218,2;208,2;64,5;60,5",Lv 3 Blessing Pickaxe Recipe,"90,1,1,10000",,1,1,10,3,4,,0,
,Crafting Lv 1 Iron Axe,2,recipe-icon-74,74,1,"216,2;62,5;58,5",Lv 1 Iron Axe Recipe,"92,1,1,10000",,1,1,10,3,4,,0,
,Crafting Lv 2 Cursed Axe,2,recipe-icon-75,75,2,"217,2;207,2;63,5;59,5",Lv 2 Curse Axe Recipe,"93,1,1,6400;93,2,1,3600",,1,1,10,3,4,,0,
,Crafting Lv 3 Blessed Axe,2,recipe-icon-76,76,3,"218,2;208,2;60,5;68,5",Lv 3 Blessed Axe Recipe,"94,1,1,10000",,1,1,10,3,4,,0,
,Crafting Lv 0 Accelerated Fertilizer,2,recipe-icon-92,92,1,"65,1",Lv 0 Accelerated Fertilizer Recipe,"128,1,1,10000",,3,1,10,1,4,,0,
,Crafting Lv 0 Yield-Boosting Fertilizer ,2,recipe-icon-93,93,1,"61,1",Lv 0 Yield-Boosting Fertilizer Recipe,"129,1,1,10000",,3,1,10,1,4,,0,
,Crafting Lv 0 Moisturizing Fertilizer,2,recipe-icon-94,94,1,"69,1",Lv 0 Moisturizing Fertilizer Recipe,"130,1,1,10000",,3,1,10,1,4,,0,
,Crafting Lv 0 Secondary Healing Potion,2,recipe-icon-95,95,1,"66,2;32,5",Lv 0 Secondary Healing Potion Recipe,"134,1,1,1666;135,1,1,1666;136,1,1,1666;137,1,1,1666;139,1,1,1666;138,1,1,1666",,3,1,10,2,4,,0,
,Crafting Lv 1 Healing Potion,2,recipe-icon-96,96,2,"67,2;75,2;35,5",Lv 1 Healing Potion Recipe,"140,1,1,1666;142,1,1,1666;141,1,1,1666;143,1,1,1666;145,1,1,1666;144,1,1,1666",,3,1,10,2,4,,0,
,Crafting Lv 0 Advanced Moisturizing Fertilizer,2,recipe-icon-101,101,2,"69,2;35,5",Lv 0 Advanced Moisturizing Fertilizer Recipe,"133,1,1,10000",,3,1,10,1,4,,0,
,Crafting Lv 0 Advanced Yield-Boosting Fertilizer,2,recipe-icon-102,102,2,"61,2;35,5",Lv 0 Advanced Yield-Boosting Fertilizer Recipe,"132,1,1,10000",,3,1,10,1,4,,0,
,Crafting Lv 0 Advanced Accelerated Fertilizer,2,recipe-icon-103,103,2,"65,2;35,5",Lv 0 Advanced Accelerated Fertilizer Recipe,"131,1,1,10000",,3,1,10,1,4,,0,
,Crafting Lv 0 Talisman,2,recipe-icon-104,104,1,"32,20;71,40;58,40;62,40;66,40",Lv 0 Talisman Recipe,"161,1,1,5333;161,2,1,3000;161,3,1,1666",,2,1,10,0,1,,100,1
,Crafting Lv 0 Talisman,2,recipe-icon-106,106,1,"38,20;77,40;60,40;64,40;68,40",Lv 0 Talisman Recipe,"161,2,1,5294;161,3,1,2941;161,4,1,1176;161,5,1,588",,2,1,10,0,1,,200,1
,Crafting Lv 1 Lucky Clover Hat ,2,recipe-icon-108,108,1,"207,2;72,5;71,5",Lv 1 Lucky Clover Hat Recipe,"98,1,1,9411;257,5,1,588",,2,1,10,1,4,,0,
,Crafting Lv 2 Lucky Cotton Hat,2,recipe-icon-109,109,2,"208,2;74,5;73,5;210,2",Lv 1 Lucky Cotton Hat Recipe,"99,1,1,6153;99,2,1,3461;262,5,1,384",,2,1,10,1,4,,0,
,Crafting Lv 3 Lucky Hard Hat ,2,recipe-icon-110,110,3,"209,2;211,2;76,5;77,5",Lv 3 Lucky Hard Hat Recipe,"100,1,1,5161;100,2,1,2903;100,3,1,1612;277,5,1,322",,2,1,10,1,4,,0,
,Crafting Lv 1 Gather Hat,2,recipe-icon-111,111,1,"216,2;58,5;66,5",Lv 1 Gather Hat Recipe,"116,1,1,9411;267,5,1,588",,2,1,10,3,4,,0,
,Crafting Lv 2 Gather Hat,2,recipe-icon-112,112,2,"217,2;207,2;59,5;67,5",Lv 2 Gathering Hats Recipe,"117,1,1,6153;117,2,1,3461;272,5,1,384",,2,1,10,3,4,,0,
,Crafting Lv 3 Gather  Hat,2,recipe-icon-113,113,3,"218,2;208,2;64,5;68,5",Lv 3 Gathering Hats Recipe,"118,1,1,5161;118,3,1,1612;118,2,1,2903;282,5,1,322",,2,1,10,3,4,,0,
,Crafting Lv 1 Bamboo Seed,2,recipe-icon-123,123,1,"70,1;62,5",Lv 1 Bamboo Seed Recipe,"146,1,2,5000;150,1,1,5000",,3,1,10,1,4,,0,
,Crafting Lv 1 Clover Seed,2,recipe-icon-124,124,1,"71,1;62,5",Lv 1 Clover Seed Recipe,"147,1,2,5000;149,1,1,5000",,3,1,10,1,4,,0,
,Crafting Lv 1 Carrot Seed,2,recipe-icon-125,125,1,"72,1;62,5",Lv 1 Carrot Seed Recipe,"148,1,2,5000;151,1,1,5000",,3,1,10,1,4,,0,
,Crafting Lv 2 Pitcher Plant Seed,2,recipe-icon-126,126,2,"73,1;63,5",Lv 2 Pitcher plant Seed Recipe,"149,1,2,5000;154,1,1,5000",,3,1,10,1,4,,0,
,Crafting Lv 2 Cotton Seed,2,recipe-icon-127,127,2,"74,1;63,5",Lv 2 Cotton Seed Recipe,"150,1,2,5000;152,1,1,5000",,3,1,10,1,4,,0,
,Crafting Lv 2 Cactus Seed,2,recipe-icon-128,128,2,"75,1;63,5",Lv 2 Cactus Seed Recipe,"151,1,2,5000;153,1,1,5000",,3,1,10,1,4,,0,
,Make Lv 3 Hot Peppers Seed,2,recipe-icon-129,129,3,"76,1;64,5",Lv 3 Hot Peppers Recipe,"152,1,2,10000",,3,1,10,1,4,,0,
,Crafting Lv 3 Hard Fruit Seed,2,recipe-icon-130,130,3,"77,1;64,5",Lv 3 Hard Fruit Recipe,"153,1,2,10000",,3,1,10,1,4,,0,
,Crafting Lv 3 Blue Phantom Mushroom Seed,2,recipe-icon-131,131,3,"78,1;64,5",Lv 3 Blue Phantom Mushroom Seed Recipe,"154,1,2,10000",,3,1,10,1,4,,0,
,Crafting Lv 2 Crystallized Healing Potion,2,recipe-icon-132,132,3,"68,2;78,2;38,5",Lv 2 Crystallized Healing Potion Recipe,"191,1,1,1666;192,1,1,1666;194,1,1,1666;195,1,1,1666;196,1,1,1666;197,1,1,1666",,3,1,10,2,4,,0,
,Crafting Lv 1 Chip Head Ring,2,recipe-icon-133,133,1,"210,2;31,5;32,5",Lv 1 Chip Head Ring Recipe,"43,1,1,9411;241,5,1,588",,1,1,10,2,4,,0,
,Crafting Lv 2 Crystal Skin Soft Cap ,2,recipe-icon-134,134,2,"211,2;216,2;33,5;35,5",Lv 2 Crystal Skin Soft Cap Recipe,"44,1,1,6153;44,2,1,3461;246,5,1,384",,1,1,10,2,4,,0,
,Crafting Lv 3 Crystal Helmet,2,recipe-icon-135,135,3,"217,2;212,2;36,5;38,5",Lv 3 Crystal Helmet Recipe,"45,1,1,5161;45,2,1,2903;45,3,1,1612;251,5,1,322",,1,1,10,2,4,,0,
,Crafting Lv 1 Crystal Vine Armor,2,recipe-icon-136,136,1,"210,2;30,5;32,5",Lv 1 Crystal Vine Armor Recipe,"46,1,1,9411;242,5,1,588",,1,1,10,2,4,,0,
,Crafting Lv 2 Crystal Skin Jacket,2,recipe-icon-137,137,2,"216,2;33,5;34,5;214,2",Lv 2 Crystal Skin Jacket Recipe,"47,1,1,6153;47,2,1,3461;247,5,1,384",,1,1,10,2,4,,0,
,Crafting Lv 3 Crystal Armor,2,recipe-icon-138,138,3,"217,2;37,5;215,2;38,5",Lv 3 Crystal Armor Recipe,"48,1,1,5161;48,2,1,2903;48,3,1,1612;252,5,1,322",,1,1,10,2,4,,0,
,Crafting Lv 1 Cracked Crystal Grass Skirt,2,recipe-icon-139,139,1,"30,5;31,5;207,2",Lv  Crystal Grass Skirt Recipe,"49,1,1,9411;244,5,1,588",,1,1,10,2,4,,0,
,Crafting Lv 2 Crystal Skin Pants,2,recipe-icon-140,140,2,"216,2;34,5;214,2;35,5",Lv 2 Crystal Skin Pants Recipe,"50,1,1,6153;50,2,1,3461;249,5,1,384",,1,1,10,2,4,,0,
,Crafting Lv 3 Crystal Leg Armor,2,recipe-icon-141,141,3,"217,2;36,5;37,5;215,2",Lv 3 Crystal Leg Armor Recipe,"51,1,1,5161;51,2,1,2903;51,3,1,1612;254,5,1,322",,1,1,10,2,4,,0,
,Crafting Lv 1 Crystal Grass Shoes,2,recipe-icon-142,142,1,"30,5;207,2;32,5",Lv 1 Shattered Crystal Grass Shoes Recipe,"55,1,1,9411;245,5,1,588",,1,1,10,2,4,,0,
,Crafting Lv 2 Crystal Skin Boots,2,recipe-icon-143,143,2,"216,2;33,5;34,5;208,2",Lv 2 Crystal Skin Boots Recipe,"56,1,1,6153;56,2,1,3461;250,5,1,384",,1,1,10,2,4,,0,
,Crafting Lv 3 Crystal Stone Shoes,2,recipe-icon-144,144,3,"217,2;36,5;209,2;38,5",Lv 3 Crystal Stone Shoes Recipe,"57,1,1,5161;57,2,1,2903;57,3,1,1612;255,5,1,322",,1,1,10,2,4,,0,
,Crafting Lv 1 Crystal Bracelet,2,recipe-icon-145,145,1,"31,5;207,2;32,5",Lv 1 Crystal Bracelet Recipe,"52,1,1,9411;243,5,1,588",,1,1,10,2,4,,0,
